MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe66\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig -1 major
33280 On ch=1 n=74 v=90
33352 On ch=1 n=74 v=0
33360 On ch=1 n=69 v=90
33432 On ch=1 n=69 v=0
33440 On ch=1 n=66 v=90
33512 On ch=1 n=66 v=0
33520 On ch=1 n=72 v=90
33592 On ch=1 n=72 v=0
33600 On ch=1 n=69 v=90
33672 On ch=1 n=69 v=0
33680 On ch=1 n=66 v=90
33752 On ch=1 n=66 v=0
33760 On ch=1 n=74 v=90
33832 On ch=1 n=74 v=0
33840 On ch=1 n=69 v=90
33912 On ch=1 n=69 v=0
33920 On ch=1 n=66 v=90
33992 On ch=1 n=66 v=0
34000 On ch=1 n=75 v=90
34072 On ch=1 n=75 v=0
34080 On ch=1 n=69 v=90
34152 On ch=1 n=69 v=0
34160 On ch=1 n=66 v=90
34232 On ch=1 n=66 v=0
34240 On ch=1 n=74 v=90
34312 On ch=1 n=74 v=0
34320 On ch=1 n=69 v=90
34392 On ch=1 n=69 v=0
34400 On ch=1 n=66 v=90
34472 On ch=1 n=66 v=0
34480 On ch=1 n=72 v=90
34552 On ch=1 n=72 v=0
34560 On ch=1 n=67 v=90
34632 On ch=1 n=67 v=0
34640 On ch=1 n=62 v=90
34712 On ch=1 n=62 v=0
34720 On ch=1 n=67 v=90
34792 On ch=1 n=67 v=0
34800 On ch=1 n=70 v=90
34872 On ch=1 n=70 v=0
34880 On ch=1 n=67 v=90
34952 On ch=1 n=67 v=0
34960 On ch=1 n=70 v=90
35032 On ch=1 n=70 v=0
35040 On ch=1 n=74 v=90
35112 On ch=1 n=74 v=0
35120 On ch=1 n=70 v=90
35192 On ch=1 n=70 v=0
35200 On ch=1 n=74 v=90
35272 On ch=1 n=74 v=0
35280 On ch=1 n=79 v=90
35352 On ch=1 n=79 v=0
35360 On ch=1 n=74 v=90
35432 On ch=1 n=74 v=0
35440 On ch=1 n=79 v=90
35512 On ch=1 n=79 v=0
35520 On ch=1 n=82 v=90
35592 On ch=1 n=82 v=0
35600 On ch=1 n=81 v=90
35672 On ch=1 n=81 v=0
35680 On ch=1 n=79 v=90
35752 On ch=1 n=79 v=0
35760 On ch=1 n=77 v=90
35832 On ch=1 n=77 v=0
35840 On ch=1 n=76 v=90
35912 On ch=1 n=76 v=0
35920 On ch=1 n=74 v=90
35992 On ch=1 n=74 v=0
36000 On ch=1 n=73 v=90
36072 On ch=1 n=73 v=0
36080 On ch=1 n=69 v=90
36152 On ch=1 n=69 v=0
36160 On ch=1 n=73 v=90
36232 On ch=1 n=73 v=0
36240 On ch=1 n=76 v=90
36312 On ch=1 n=76 v=0
36320 On ch=1 n=73 v=90
36392 On ch=1 n=73 v=0
36400 On ch=1 n=76 v=90
36472 On ch=1 n=76 v=0
36480 On ch=1 n=79 v=90
36552 On ch=1 n=79 v=0
36560 On ch=1 n=76 v=90
36632 On ch=1 n=76 v=0
36640 On ch=1 n=74 v=90
36712 On ch=1 n=74 v=0
36720 On ch=1 n=73 v=90
36792 On ch=1 n=73 v=0
36800 On ch=1 n=71 v=90
36872 On ch=1 n=71 v=0
36880 On ch=1 n=69 v=90
36952 On ch=1 n=69 v=0
36960 On ch=1 n=67 v=90
37032 On ch=1 n=67 v=0
37040 On ch=1 n=64 v=90
37112 On ch=1 n=64 v=0
37120 On ch=1 n=67 v=90
37192 On ch=1 n=67 v=0
37200 On ch=1 n=70 v=90
37272 On ch=1 n=70 v=0
37280 On ch=1 n=67 v=90
37352 On ch=1 n=67 v=0
37360 On ch=1 n=70 v=90
37432 On ch=1 n=70 v=0
37440 On ch=1 n=73 v=90
37512 On ch=1 n=73 v=0
37520 On ch=1 n=67 v=90
37592 On ch=1 n=67 v=0
37600 On ch=1 n=76 v=90
37672 On ch=1 n=76 v=0
37680 On ch=1 n=73 v=90
37752 On ch=1 n=73 v=0
37760 On ch=1 n=70 v=90
37832 On ch=1 n=70 v=0
37840 On ch=1 n=76 v=90
37912 On ch=1 n=76 v=0
37920 On ch=1 n=73 v=90
37992 On ch=1 n=73 v=0
38000 On ch=1 n=69 v=90
38072 On ch=1 n=69 v=0
38080 On ch=1 n=76 v=90
38152 On ch=1 n=76 v=0
38160 On ch=1 n=73 v=90
38232 On ch=1 n=73 v=0
38240 On ch=1 n=67 v=90
38312 On ch=1 n=67 v=0
38320 On ch=1 n=76 v=90
38392 On ch=1 n=76 v=0
38400 On ch=1 n=72 v=90
38472 On ch=1 n=72 v=0
38480 On ch=1 n=69 v=90
38552 On ch=1 n=69 v=0
38560 On ch=1 n=74 v=90
38632 On ch=1 n=74 v=0
38640 On ch=1 n=70 v=90
38712 On ch=1 n=70 v=0
38720 On ch=1 n=67 v=90
38792 On ch=1 n=67 v=0
38800 On ch=1 n=75 v=90
38872 On ch=1 n=75 v=0
38880 On ch=1 n=69 v=90
38952 On ch=1 n=69 v=0
38960 On ch=1 n=66 v=90
39032 On ch=1 n=66 v=0
39040 On ch=1 n=74 v=90
39112 On ch=1 n=74 v=0
39120 On ch=1 n=69 v=90
39192 On ch=1 n=69 v=0
39200 On ch=1 n=66 v=90
39272 On ch=1 n=66 v=0
39280 On ch=1 n=72 v=90
39352 On ch=1 n=72 v=0
39360 On ch=1 n=67 v=90
39432 On ch=1 n=67 v=0
39440 On ch=1 n=62 v=90
39512 On ch=1 n=62 v=0
39520 On ch=1 n=70 v=90
39592 On ch=1 n=70 v=0
39600 On ch=1 n=67 v=90
39672 On ch=1 n=67 v=0
39680 On ch=1 n=65 v=90
39752 On ch=1 n=65 v=0
39760 On ch=1 n=70 v=90
39832 On ch=1 n=70 v=0
39840 On ch=1 n=67 v=90
39912 On ch=1 n=67 v=0
39920 On ch=1 n=63 v=90
39992 On ch=1 n=63 v=0
40000 On ch=1 n=70 v=90
40072 On ch=1 n=70 v=0
40080 On ch=1 n=67 v=90
40152 On ch=1 n=67 v=0
40160 On ch=1 n=62 v=90
40232 On ch=1 n=62 v=0
40240 On ch=1 n=70 v=90
40312 On ch=1 n=70 v=0
40320 On ch=1 n=67 v=90
40392 On ch=1 n=67 v=0
40400 On ch=1 n=61 v=90
40472 On ch=1 n=61 v=0
40480 On ch=1 n=70 v=90
40552 On ch=1 n=70 v=0
40560 On ch=1 n=64 v=90
40632 On ch=1 n=64 v=0
40640 On ch=1 n=61 v=90
40712 On ch=1 n=61 v=0
40720 On ch=1 n=70 v=90
40792 On ch=1 n=70 v=0
40800 On ch=1 n=64 v=90
40872 On ch=1 n=64 v=0
40880 On ch=1 n=61 v=90
40952 On ch=1 n=61 v=0
40960 On ch=1 n=69 v=90
41032 On ch=1 n=69 v=0
41040 On ch=1 n=64 v=90
41112 On ch=1 n=64 v=0
41120 On ch=1 n=61 v=90
41192 On ch=1 n=61 v=0
41200 On ch=1 n=67 v=90
41272 On ch=1 n=67 v=0
41280 On ch=1 n=62 v=90
41352 On ch=1 n=62 v=0
41360 On ch=1 n=59 v=90
41432 On ch=1 n=59 v=0
41440 On ch=1 n=65 v=90
41512 On ch=1 n=65 v=0
41520 On ch=1 n=62 v=90
41592 On ch=1 n=62 v=0
41600 On ch=1 n=61 v=90
41672 On ch=1 n=61 v=0
41680 On ch=1 n=65 v=90
41752 On ch=1 n=65 v=0
41760 On ch=1 n=62 v=90
41832 On ch=1 n=62 v=0
41840 On ch=1 n=59 v=90
41912 On ch=1 n=59 v=0
41920 On ch=1 n=65 v=90
41992 On ch=1 n=65 v=0
42000 On ch=1 n=62 v=90
42072 On ch=1 n=62 v=0
42080 On ch=1 n=57 v=90
42152 On ch=1 n=57 v=0
42160 On ch=1 n=65 v=90
42232 On ch=1 n=65 v=0
42240 On ch=1 n=62 v=90
42312 On ch=1 n=62 v=0
42320 On ch=1 n=55 v=90
42392 On ch=1 n=55 v=0
42400 On ch=1 n=64 v=90
42472 On ch=1 n=64 v=0
42480 On ch=1 n=61 v=90
42552 On ch=1 n=61 v=0
42560 On ch=1 n=58 v=90
42632 On ch=1 n=58 v=0
42640 On ch=1 n=64 v=90
42712 On ch=1 n=64 v=0
42720 On ch=1 n=61 v=90
42792 On ch=1 n=61 v=0
42800 On ch=1 n=57 v=90
42872 On ch=1 n=57 v=0
42880 On ch=1 n=64 v=90
42952 On ch=1 n=64 v=0
42960 On ch=1 n=61 v=90
43032 On ch=1 n=61 v=0
43040 On ch=1 n=55 v=90
43112 On ch=1 n=55 v=0
43120 On ch=1 n=64 v=90
43192 On ch=1 n=64 v=0
43200 On ch=1 n=59 v=90
43272 On ch=1 n=59 v=0
43280 On ch=1 n=56 v=90
43352 On ch=1 n=56 v=0
43360 On ch=1 n=62 v=90
43432 On ch=1 n=62 v=0
43440 On ch=1 n=61 v=90
43512 On ch=1 n=61 v=0
43520 On ch=1 n=56 v=90
43592 On ch=1 n=56 v=0
43600 On ch=1 n=64 v=90
43672 On ch=1 n=64 v=0
43680 On ch=1 n=62 v=90
43752 On ch=1 n=62 v=0
43760 On ch=1 n=56 v=90
43832 On ch=1 n=56 v=0
43840 On ch=1 n=65 v=90
43912 On ch=1 n=65 v=0
43920 On ch=1 n=55 v=90
44157 On ch=1 n=55 v=0
44160 On ch=1 n=55 v=90
44232 On ch=1 n=55 v=0
44240 On ch=1 n=52 v=90
44312 On ch=1 n=52 v=0
44320 On ch=1 n=55 v=90
44392 On ch=1 n=55 v=0
44400 On ch=1 n=61 v=90
44472 On ch=1 n=61 v=0
44480 On ch=1 n=55 v=90
44552 On ch=1 n=55 v=0
44560 On ch=1 n=61 v=90
44632 On ch=1 n=61 v=0
44640 On ch=1 n=64 v=90
44712 On ch=1 n=64 v=0
44720 On ch=1 n=61 v=90
44792 On ch=1 n=61 v=0
44800 On ch=1 n=64 v=90
44872 On ch=1 n=64 v=0
44880 On ch=1 n=67 v=90
45096 On ch=1 n=67 v=0
45120 On ch=1 n=65 v=90
45120 On ch=1 n=57 v=90
45192 On ch=1 n=65 v=0
45200 On ch=1 n=64 v=90
45272 On ch=1 n=64 v=0
45280 On ch=1 n=65 v=90
45352 On ch=1 n=65 v=0
45360 On ch=1 n=69 v=90
45432 On ch=1 n=69 v=0
45440 On ch=1 n=65 v=90
45512 On ch=1 n=65 v=0
45520 On ch=1 n=69 v=90
45592 On ch=1 n=69 v=0
45600 On ch=1 n=74 v=90
45672 On ch=1 n=74 v=0
45680 On ch=1 n=69 v=90
45752 On ch=1 n=69 v=0
45760 On ch=1 n=74 v=90
45832 On ch=1 n=57 v=0
45832 On ch=1 n=74 v=0
45840 On ch=1 n=77 v=90
46077 On ch=1 n=77 v=0
46080 On ch=1 n=77 v=90
46152 On ch=1 n=77 v=0
46160 On ch=1 n=71 v=90
46232 On ch=1 n=71 v=0
46240 On ch=1 n=74 v=90
46312 On ch=1 n=74 v=0
46320 On ch=1 n=77 v=90
46392 On ch=1 n=77 v=0
46400 On ch=1 n=74 v=90
46472 On ch=1 n=74 v=0
46480 On ch=1 n=77 v=90
46552 On ch=1 n=77 v=0
46560 On ch=1 n=80 v=90
46632 On ch=1 n=80 v=0
46640 On ch=1 n=77 v=90
46712 On ch=1 n=77 v=0
46720 On ch=1 n=80 v=90
46792 On ch=1 n=80 v=0
46800 On ch=1 n=83 v=90
46872 On ch=1 n=83 v=0
46880 On ch=1 n=80 v=90
46952 On ch=1 n=80 v=0
46960 On ch=1 n=77 v=90
47032 On ch=1 n=77 v=0
47040 On ch=1 n=82 v=90
47112 On ch=1 n=82 v=0
47120 On ch=1 n=79 v=90
47192 On ch=1 n=79 v=0
47200 On ch=1 n=76 v=90
47272 On ch=1 n=76 v=0
47280 On ch=1 n=81 v=90
47352 On ch=1 n=81 v=0
47360 On ch=1 n=78 v=90
47432 On ch=1 n=78 v=0
47440 On ch=1 n=75 v=90
47512 On ch=1 n=75 v=0
47520 On ch=1 n=80 v=90
47592 On ch=1 n=80 v=0
47600 On ch=1 n=77 v=90
47672 On ch=1 n=77 v=0
47680 On ch=1 n=74 v=90
47752 On ch=1 n=74 v=0
47760 On ch=1 n=79 v=90
47832 On ch=1 n=79 v=0
47840 On ch=1 n=76 v=90
47912 On ch=1 n=76 v=0
47920 On ch=1 n=73 v=90
47992 On ch=1 n=73 v=0
48000 On ch=1 n=78 v=90
48072 On ch=1 n=78 v=0
48080 On ch=1 n=75 v=90
48152 On ch=1 n=75 v=0
48160 On ch=1 n=72 v=90
48232 On ch=1 n=72 v=0
48240 On ch=1 n=77 v=90
48312 On ch=1 n=77 v=0
48320 On ch=1 n=74 v=90
48392 On ch=1 n=74 v=0
48400 On ch=1 n=71 v=90
48472 On ch=1 n=71 v=0
48480 On ch=1 n=76 v=90
48552 On ch=1 n=76 v=0
48560 On ch=1 n=73 v=90
48632 On ch=1 n=73 v=0
48640 On ch=1 n=70 v=90
48712 On ch=1 n=70 v=0
48720 On ch=1 n=75 v=90
48792 On ch=1 n=75 v=0
48800 On ch=1 n=72 v=90
48872 On ch=1 n=72 v=0
48880 On ch=1 n=69 v=90
48952 On ch=1 n=69 v=0
48960 On ch=1 n=74 v=90
49440 On ch=1 n=71 v=90
49440 On ch=1 n=68 v=90
49440 On ch=1 n=65 v=90
49440 On ch=1 n=62 v=90
49824 On ch=1 n=74 v=0
49872 On ch=1 n=71 v=0
49872 On ch=1 n=68 v=0
49872 On ch=1 n=65 v=0
49872 On ch=1 n=62 v=0
49920 On ch=1 n=74 v=90
49920 On ch=1 n=65 v=90
49920 On ch=1 n=62 v=90
49920 On ch=1 n=69 v=90
50352 On ch=1 n=74 v=0
50352 On ch=1 n=65 v=0
50352 On ch=1 n=62 v=0
50400 On ch=1 n=73 v=90
50400 On ch=1 n=67 v=90
50400 On ch=1 n=64 v=90
50784 On ch=1 n=69 v=0
50832 On ch=1 n=73 v=0
50832 On ch=1 n=67 v=0
50832 On ch=1 n=64 v=0
50880 On ch=1 n=74 v=90
50880 On ch=1 n=69 v=90
50880 On ch=1 n=66 v=90
50880 On ch=1 n=62 v=90
51830 On ch=1 n=74 v=0
51830 On ch=1 n=69 v=0
51830 On ch=1 n=66 v=0
51830 On ch=1 n=62 v=0
51957 Meta TrkEnd
TrkEnd
MTrk
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=60
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
1920 On ch=2 n=50 v=90
2136 On ch=2 n=50 v=0
2160 On ch=2 n=50 v=90
2376 On ch=2 n=50 v=0
2400 On ch=2 n=50 v=90
2616 On ch=2 n=50 v=0
2640 On ch=2 n=50 v=90
2856 On ch=2 n=50 v=0
2880 On ch=2 n=50 v=90
3096 On ch=2 n=50 v=0
3120 On ch=2 n=50 v=90
3336 On ch=2 n=50 v=0
3360 On ch=2 n=50 v=90
3576 On ch=2 n=50 v=0
3600 On ch=2 n=50 v=90
3816 On ch=2 n=50 v=0
3840 On ch=2 n=50 v=90
4056 On ch=2 n=50 v=0
4080 On ch=2 n=50 v=90
4296 On ch=2 n=50 v=0
4320 On ch=2 n=62 v=90
4536 On ch=2 n=62 v=0
4560 On ch=2 n=62 v=90
4776 On ch=2 n=62 v=0
4800 On ch=2 n=55 v=90
5016 On ch=2 n=55 v=0
5040 On ch=2 n=55 v=90
5256 On ch=2 n=55 v=0
5280 On ch=2 n=60 v=90
5496 On ch=2 n=60 v=0
5520 On ch=2 n=60 v=90
5736 On ch=2 n=60 v=0
5760 On ch=2 n=53 v=90
5976 On ch=2 n=53 v=0
6000 On ch=2 n=53 v=90
6216 On ch=2 n=53 v=0
6240 On ch=2 n=58 v=90
6456 On ch=2 n=58 v=0
6480 On ch=2 n=55 v=90
6696 On ch=2 n=55 v=0
6720 On ch=2 n=60 v=90
6936 On ch=2 n=60 v=0
6960 On ch=2 n=57 v=90
7176 On ch=2 n=57 v=0
7200 On ch=2 n=62 v=90
7416 On ch=2 n=62 v=0
7440 On ch=2 n=50 v=90
7656 On ch=2 n=50 v=0
7680 On ch=2 n=52 v=90
7896 On ch=2 n=52 v=0
7920 On ch=2 n=48 v=90
8136 On ch=2 n=48 v=0
8160 On ch=2 n=53 v=90
8376 On ch=2 n=53 v=0
8400 On ch=2 n=52 v=90
8616 On ch=2 n=52 v=0
8640 On ch=2 n=50 v=90
8856 On ch=2 n=50 v=0
8880 On ch=2 n=48 v=90
9096 On ch=2 n=48 v=0
9120 On ch=2 n=46 v=90
9336 On ch=2 n=46 v=0
9360 On ch=2 n=45 v=90
9576 On ch=2 n=45 v=0
9600 On ch=2 n=43 v=90
9816 On ch=2 n=43 v=0
9840 On ch=2 n=41 v=90
10056 On ch=2 n=41 v=0
10080 On ch=2 n=40 v=90
10296 On ch=2 n=40 v=0
10320 On ch=2 n=36 v=90
10536 On ch=2 n=36 v=0
10560 On ch=2 n=41 v=90
10776 On ch=2 n=41 v=0
10800 On ch=2 n=45 v=90
11016 On ch=2 n=45 v=0
11040 On ch=2 n=46 v=90
11256 On ch=2 n=46 v=0
11280 On ch=2 n=48 v=90
11496 On ch=2 n=48 v=0
11520 On ch=2 n=41 v=90
11952 On ch=2 n=41 v=0
12240 On ch=2 n=51 v=90
12456 On ch=2 n=51 v=0
12480 On ch=2 n=50 v=90
12696 On ch=2 n=50 v=0
12720 On ch=2 n=48 v=90
12936 On ch=2 n=48 v=0
12960 On ch=2 n=46 v=90
13176 On ch=2 n=46 v=0
13200 On ch=2 n=45 v=90
13416 On ch=2 n=45 v=0
13440 On ch=2 n=43 v=90
13656 On ch=2 n=43 v=0
13680 On ch=2 n=46 v=90
13896 On ch=2 n=46 v=0
13920 On ch=2 n=48 v=90
14136 On ch=2 n=48 v=0
14160 On ch=2 n=50 v=90
14376 On ch=2 n=50 v=0
14400 On ch=2 n=51 v=90
14616 On ch=2 n=51 v=0
14640 On ch=2 n=46 v=90
14856 On ch=2 n=46 v=0
14880 On ch=2 n=48 v=90
15096 On ch=2 n=48 v=0
15120 On ch=2 n=50 v=90
15336 On ch=2 n=50 v=0
15360 On ch=2 n=43 v=90
15792 On ch=2 n=43 v=0
16080 On ch=2 n=53 v=90
16296 On ch=2 n=53 v=0
16320 On ch=2 n=52 v=90
16536 On ch=2 n=52 v=0
16560 On ch=2 n=50 v=90
16776 On ch=2 n=50 v=0
16800 On ch=2 n=48 v=90
17016 On ch=2 n=48 v=0
17040 On ch=2 n=47 v=90
17256 On ch=2 n=47 v=0
17280 On ch=2 n=45 v=90
17496 On ch=2 n=45 v=0
17520 On ch=2 n=48 v=90
17736 On ch=2 n=48 v=0
17760 On ch=2 n=50 v=90
17976 On ch=2 n=50 v=0
18000 On ch=2 n=52 v=90
18216 On ch=2 n=52 v=0
18240 On ch=2 n=53 v=90
18456 On ch=2 n=53 v=0
18480 On ch=2 n=48 v=90
18696 On ch=2 n=48 v=0
18720 On ch=2 n=50 v=90
18936 On ch=2 n=50 v=0
18960 On ch=2 n=52 v=90
19176 On ch=2 n=52 v=0
19200 On ch=2 n=45 v=90
19416 On ch=2 n=45 v=0
19440 On ch=2 n=57 v=90
19656 On ch=2 n=57 v=0
19680 On ch=2 n=57 v=90
19896 On ch=2 n=57 v=0
19920 On ch=2 n=55 v=90
20136 On ch=2 n=55 v=0
20160 On ch=2 n=53 v=90
20376 On ch=2 n=53 v=0
20400 On ch=2 n=41 v=90
20616 On ch=2 n=41 v=0
20640 On ch=2 n=41 v=90
20856 On ch=2 n=41 v=0
20880 On ch=2 n=40 v=90
21096 On ch=2 n=40 v=0
21120 On ch=2 n=38 v=90
21336 On ch=2 n=38 v=0
21360 On ch=2 n=50 v=90
21576 On ch=2 n=50 v=0
21600 On ch=2 n=50 v=90
21816 On ch=2 n=50 v=0
21840 On ch=2 n=48 v=90
22056 On ch=2 n=48 v=0
22080 On ch=2 n=46 v=90
22296 On ch=2 n=46 v=0
22320 On ch=2 n=58 v=90
22536 On ch=2 n=58 v=0
22560 On ch=2 n=58 v=90
22776 On ch=2 n=58 v=0
22800 On ch=2 n=57 v=90
23016 On ch=2 n=57 v=0
23040 On ch=2 n=55 v=90
23472 On ch=2 n=55 v=0
23760 On ch=2 n=58 v=90
23976 On ch=2 n=58 v=0
24000 On ch=2 n=57 v=90
24216 On ch=2 n=57 v=0
24240 On ch=2 n=55 v=90
24456 On ch=2 n=55 v=0
24480 On ch=2 n=53 v=90
24696 On ch=2 n=53 v=0
24720 On ch=2 n=52 v=90
24936 On ch=2 n=52 v=0
24960 On ch=2 n=50 v=90
25176 On ch=2 n=50 v=0
25200 On ch=2 n=53 v=90
25416 On ch=2 n=53 v=0
25440 On ch=2 n=55 v=90
25656 On ch=2 n=55 v=0
25680 On ch=2 n=57 v=90
25896 On ch=2 n=57 v=0
25920 On ch=2 n=58 v=90
26136 On ch=2 n=58 v=0
26160 On ch=2 n=53 v=90
26376 On ch=2 n=53 v=0
26400 On ch=2 n=55 v=90
26616 On ch=2 n=55 v=0
26640 On ch=2 n=57 v=90
26856 On ch=2 n=57 v=0
26880 On ch=2 n=46 v=90
27096 On ch=2 n=46 v=0
27120 On ch=2 n=41 v=90
27336 On ch=2 n=41 v=0
27360 On ch=2 n=43 v=90
27576 On ch=2 n=43 v=0
27600 On ch=2 n=45 v=90
27816 On ch=2 n=45 v=0
27840 On ch=2 n=46 v=90
28056 On ch=2 n=46 v=0
28080 On ch=2 n=41 v=90
28296 On ch=2 n=41 v=0
28320 On ch=2 n=43 v=90
28536 On ch=2 n=43 v=0
28560 On ch=2 n=45 v=90
28776 On ch=2 n=45 v=0
28800 On ch=2 n=38 v=90
29512 On ch=2 n=38 v=0
29520 On ch=2 n=38 v=90
29592 On ch=2 n=38 v=0
29600 On ch=2 n=40 v=90
29672 On ch=2 n=40 v=0
29680 On ch=2 n=45 v=90
29752 On ch=2 n=45 v=0
29760 On ch=2 n=50 v=90
30472 On ch=2 n=50 v=0
30480 On ch=2 n=50 v=90
30552 On ch=2 n=50 v=0
30560 On ch=2 n=55 v=90
30632 On ch=2 n=55 v=0
30640 On ch=2 n=58 v=90
30712 On ch=2 n=58 v=0
30720 On ch=2 n=61 v=90
30936 On ch=2 n=61 v=0
30960 On ch=2 n=50 v=90
31176 On ch=2 n=50 v=0
31200 On ch=2 n=61 v=90
31416 On ch=2 n=61 v=0
31440 On ch=2 n=50 v=90
31656 On ch=2 n=50 v=0
31680 On ch=2 n=61 v=90
31896 On ch=2 n=61 v=0
31920 On ch=2 n=50 v=90
32136 On ch=2 n=50 v=0
32160 On ch=2 n=61 v=90
32376 On ch=2 n=61 v=0
32400 On ch=2 n=50 v=90
32616 On ch=2 n=50 v=0
32640 On ch=2 n=60 v=90
32856 On ch=2 n=60 v=0
32880 On ch=2 n=50 v=90
33096 On ch=2 n=50 v=0
33120 On ch=2 n=60 v=90
33336 On ch=2 n=60 v=0
33360 On ch=2 n=50 v=90
33576 On ch=2 n=50 v=0
33600 On ch=2 n=60 v=90
33816 On ch=2 n=60 v=0
33840 On ch=2 n=50 v=90
34056 On ch=2 n=50 v=0
34080 On ch=2 n=60 v=90
34296 On ch=2 n=60 v=0
34320 On ch=2 n=50 v=90
34536 On ch=2 n=50 v=0
34560 On ch=2 n=58 v=90
34776 On ch=2 n=58 v=0
34800 On ch=2 n=50 v=90
35016 On ch=2 n=50 v=0
35040 On ch=2 n=58 v=90
35256 On ch=2 n=58 v=0
35280 On ch=2 n=50 v=90
35496 On ch=2 n=50 v=0
35520 On ch=2 n=55 v=90
35736 On ch=2 n=55 v=0
35760 On ch=2 n=50 v=90
35976 On ch=2 n=50 v=0
36000 On ch=2 n=55 v=90
36216 On ch=2 n=55 v=0
36240 On ch=2 n=50 v=90
36456 On ch=2 n=50 v=0
36480 On ch=2 n=52 v=90
36696 On ch=2 n=52 v=0
36720 On ch=2 n=50 v=90
36936 On ch=2 n=50 v=0
36960 On ch=2 n=52 v=90
37176 On ch=2 n=52 v=0
37200 On ch=2 n=50 v=90
37416 On ch=2 n=50 v=0
37440 On ch=2 n=52 v=90
37656 On ch=2 n=52 v=0
37680 On ch=2 n=50 v=90
37896 On ch=2 n=50 v=0
37920 On ch=2 n=52 v=90
38136 On ch=2 n=52 v=0
38160 On ch=2 n=50 v=90
38376 On ch=2 n=50 v=0
38400 On ch=2 n=54 v=90
38616 On ch=2 n=54 v=0
38640 On ch=2 n=50 v=90
38856 On ch=2 n=50 v=0
38880 On ch=2 n=53 v=90
39096 On ch=2 n=53 v=0
39120 On ch=2 n=50 v=90
39357 On ch=2 n=50 v=0
39360 On ch=2 n=55 v=90
39360 On ch=2 n=50 v=90
39576 On ch=2 n=55 v=0
39600 On ch=2 n=57 v=90
39816 On ch=2 n=57 v=0
39840 On ch=2 n=55 v=90
40056 On ch=2 n=55 v=0
40080 On ch=2 n=53 v=90
40296 On ch=2 n=53 v=0
40310 On ch=2 n=50 v=0
40320 On ch=2 n=50 v=90
40320 On ch=2 n=52 v=90
40536 On ch=2 n=52 v=0
40560 On ch=2 n=55 v=90
40776 On ch=2 n=55 v=0
40800 On ch=2 n=53 v=90
41016 On ch=2 n=53 v=0
41040 On ch=2 n=52 v=90
41184 On ch=2 n=50 v=0
41256 On ch=2 n=52 v=0
41280 On ch=2 n=50 v=90
41280 On ch=2 n=44 v=90
41496 On ch=2 n=50 v=0
41520 On ch=2 n=52 v=90
41736 On ch=2 n=52 v=0
41760 On ch=2 n=53 v=90
41928 On ch=2 n=44 v=0
42000 On ch=2 n=45 v=90
42192 On ch=2 n=53 v=0
42216 On ch=2 n=45 v=0
42240 On ch=2 n=52 v=90
42240 On ch=2 n=46 v=90
42456 On ch=2 n=52 v=0
42480 On ch=2 n=55 v=90
42696 On ch=2 n=55 v=0
42720 On ch=2 n=53 v=90
42936 On ch=2 n=53 v=0
42960 On ch=2 n=52 v=90
43104 On ch=2 n=46 v=0
43176 On ch=2 n=52 v=0
43200 On ch=2 n=53 v=90
43200 On ch=2 n=47 v=90
43416 On ch=2 n=53 v=0
43440 On ch=2 n=52 v=90
43656 On ch=2 n=52 v=0
43680 On ch=2 n=53 v=90
43848 On ch=2 n=47 v=0
43917 On ch=2 n=53 v=0
43920 On ch=2 n=53 v=90
43920 On ch=2 n=46 v=90
43992 On ch=2 n=53 v=0
44000 On ch=2 n=52 v=90
44072 On ch=2 n=52 v=0
44080 On ch=2 n=50 v=90
44136 On ch=2 n=46 v=0
44152 On ch=2 n=50 v=0
44160 On ch=2 n=49 v=90
44160 On ch=2 n=45 v=90
44376 On ch=2 n=49 v=0
44400 On ch=2 n=52 v=90
44616 On ch=2 n=52 v=0
44640 On ch=2 n=55 v=90
44856 On ch=2 n=55 v=0
44872 On ch=2 n=45 v=0
44880 On ch=2 n=58 v=90
44880 On ch=2 n=45 v=90
44952 On ch=2 n=45 v=0
44960 On ch=2 n=49 v=90
45032 On ch=2 n=49 v=0
45040 On ch=2 n=52 v=90
45096 On ch=2 n=58 v=0
45112 On ch=2 n=52 v=0
45120 On ch=2 n=57 v=90
