MFile 1 4 480
MTrk
0 TimeSig 4/4 24 8
7440 On ch=2 n=62 v=80
7548 On ch=2 n=62 v=0
7560 On ch=2 n=60 v=80
7668 On ch=2 n=60 v=0
7680 On ch=2 n=59 v=80
7788 On ch=2 n=59 v=0
7800 On ch=2 n=68 v=80
7908 On ch=2 n=68 v=0
7920 On ch=2 n=67 v=80
8028 On ch=2 n=67 v=0
8040 On ch=2 n=65 v=80
8148 On ch=2 n=65 v=0
8160 On ch=2 n=63 v=80
8268 On ch=2 n=63 v=0
8280 On ch=2 n=62 v=80
8388 On ch=2 n=62 v=0
8400 On ch=2 n=60 v=80
8508 On ch=2 n=60 v=0
8520 On ch=2 n=59 v=80
8628 On ch=2 n=59 v=0
8640 On ch=2 n=60 v=80
8748 On ch=2 n=60 v=0
8760 On ch=2 n=62 v=80
8868 On ch=2 n=62 v=0
8880 On ch=2 n=60 v=80
8988 On ch=2 n=60 v=0
9000 On ch=2 n=62 v=80
9108 On ch=2 n=62 v=0
9120 On ch=2 n=63 v=80
9174 On ch=2 n=63 v=0
9180 On ch=2 n=62 v=79
9234 On ch=2 n=62 v=0
9240 On ch=2 n=63 v=77
9294 On ch=2 n=63 v=0
9300 On ch=2 n=62 v=76
9354 On ch=2 n=62 v=0
9360 On ch=2 n=63 v=74
9414 On ch=2 n=63 v=0
9420 On ch=2 n=62 v=73
9474 On ch=2 n=62 v=0
9480 On ch=2 n=60 v=72
9534 On ch=2 n=60 v=0
9540 On ch=2 n=62 v=70
9594 On ch=2 n=62 v=0
9600 On ch=2 n=63 v=70
9708 On ch=2 n=63 v=0
9720 On ch=2 n=62 v=70
9828 On ch=2 n=62 v=0
9840 On ch=2 n=60 v=70
9948 On ch=2 n=60 v=0
9960 On ch=2 n=62 v=73
10068 On ch=2 n=62 v=0
10080 On ch=2 n=63 v=76
10188 On ch=2 n=63 v=0
10200 On ch=2 n=65 v=79
10308 On ch=2 n=65 v=0
10320 On ch=2 n=67 v=70
10440 On ch=2 n=67 v=0
10560 On ch=2 n=68 v=70
10614 On ch=2 n=68 v=0
10620 On ch=2 n=67 v=70
10674 On ch=2 n=67 v=0
10680 On ch=2 n=68 v=70
10734 On ch=2 n=68 v=0
10740 On ch=2 n=67 v=70
10794 On ch=2 n=67 v=0
10800 On ch=2 n=65 v=70
11016 On ch=2 n=65 v=0
11280 On ch=2 n=65 v=70
11400 On ch=2 n=65 v=0
11520 On ch=2 n=67 v=70
11574 On ch=2 n=67 v=0
11580 On ch=2 n=65 v=70
11634 On ch=2 n=65 v=0
11640 On ch=2 n=67 v=70
11694 On ch=2 n=67 v=0
11700 On ch=2 n=65 v=70
11754 On ch=2 n=65 v=0
11760 On ch=2 n=63 v=70
11976 On ch=2 n=63 v=0
12240 On ch=2 n=62 v=70
12477 On ch=2 n=62 v=0
12480 On ch=2 n=63 v=70
12696 On ch=2 n=63 v=0
12720 On ch=2 n=56 v=70
12957 On ch=2 n=56 v=0
12960 On ch=2 n=56 v=70
13068 On ch=2 n=56 v=0
13080 On ch=2 n=53 v=70
13188 On ch=2 n=53 v=0
13200 On ch=2 n=58 v=70
13308 On ch=2 n=58 v=0
13320 On ch=2 n=53 v=70
13428 On ch=2 n=53 v=0
13440 On ch=2 n=55 v=70
13560 On ch=2 n=55 v=0
13680 On ch=2 n=63 v=70
13917 On ch=2 n=63 v=0
13920 On ch=2 n=63 v=70
14028 On ch=2 n=63 v=0
14040 On ch=2 n=62 v=70
14148 On ch=2 n=62 v=0
14160 On ch=2 n=63 v=70
14268 On ch=2 n=63 v=0
14280 On ch=2 n=58 v=70
14388 On ch=2 n=58 v=0
14400 On ch=2 n=60 v=70
14508 On ch=2 n=60 v=0
14520 On ch=2 n=63 v=72
14628 On ch=2 n=63 v=0
14640 On ch=2 n=68 v=74
14748 On ch=2 n=68 v=0
14760 On ch=2 n=67 v=77
14868 On ch=2 n=67 v=0
14880 On ch=2 n=65 v=79
14988 On ch=2 n=65 v=0
15000 On ch=2 n=63 v=70
15108 On ch=2 n=63 v=0
15120 On ch=2 n=62 v=70
15228 On ch=2 n=62 v=0
15240 On ch=2 n=60 v=70
15348 On ch=2 n=60 v=0
15360 On ch=2 n=58 v=70
15468 On ch=2 n=58 v=0
15480 On ch=2 n=62 v=70
15588 On ch=2 n=62 v=0
15600 On ch=2 n=67 v=70
15708 On ch=2 n=67 v=0
15720 On ch=2 n=65 v=72
15828 On ch=2 n=65 v=0
15840 On ch=2 n=63 v=74
15948 On ch=2 n=63 v=0
15960 On ch=2 n=62 v=76
16068 On ch=2 n=62 v=0
16080 On ch=2 n=60 v=78
16188 On ch=2 n=60 v=0
16200 On ch=2 n=58 v=80
16308 On ch=2 n=58 v=0
16320 On ch=2 n=56 v=81
16428 On ch=2 n=56 v=0
16440 On ch=2 n=60 v=83
16548 On ch=2 n=60 v=0
16560 On ch=2 n=65 v=85
16668 On ch=2 n=65 v=0
16680 On ch=2 n=60 v=87
16788 On ch=2 n=60 v=0
16800 On ch=2 n=62 v=89
17124 On ch=2 n=62 v=0
17160 On ch=2 n=62 v=95
17268 On ch=2 n=62 v=0
17280 On ch=2 n=63 v=100
17388 On ch=2 n=63 v=0
17400 On ch=2 n=58 v=100
17508 On ch=2 n=58 v=0
17520 On ch=2 n=60 v=100
17628 On ch=2 n=60 v=0
17640 On ch=2 n=58 v=100
17748 On ch=2 n=58 v=0
17760 On ch=2 n=67 v=100
18235 On ch=2 n=67 v=0
18240 On ch=2 n=67 v=100
18348 On ch=2 n=67 v=0
18360 On ch=2 n=58 v=100
18468 On ch=2 n=58 v=0
18480 On ch=2 n=60 v=100
18588 On ch=2 n=60 v=0
18600 On ch=2 n=58 v=100
18708 On ch=2 n=58 v=0
18720 On ch=2 n=68 v=100
19195 On ch=2 n=68 v=0
19200 On ch=2 n=68 v=100
19308 On ch=2 n=68 v=0
19320 On ch=2 n=58 v=100
19428 On ch=2 n=58 v=0
19440 On ch=2 n=63 v=100
19548 On ch=2 n=63 v=0
19560 On ch=2 n=62 v=100
19668 On ch=2 n=62 v=0
19680 On ch=2 n=67 v=100
19788 On ch=2 n=67 v=0
19800 On ch=2 n=65 v=100
19908 On ch=2 n=65 v=0
19920 On ch=2 n=68 v=100
20028 On ch=2 n=68 v=0
20040 On ch=2 n=67 v=100
20148 On ch=2 n=67 v=0
20160 On ch=2 n=72 v=100
20268 On ch=2 n=72 v=0
20280 On ch=2 n=70 v=99
20388 On ch=2 n=70 v=0
20400 On ch=2 n=68 v=97
20508 On ch=2 n=68 v=0
20520 On ch=2 n=67 v=96
20628 On ch=2 n=67 v=0
20640 On ch=2 n=65 v=94
20748 On ch=2 n=65 v=0
20760 On ch=2 n=70 v=93
20868 On ch=2 n=70 v=0
20880 On ch=2 n=68 v=91
20988 On ch=2 n=68 v=0
21000 On ch=2 n=70 v=90
21108 On ch=2 n=70 v=0
21120 On ch=2 n=67 v=80
21336 On ch=2 n=67 v=0
21360 On ch=2 n=51 v=80
21468 On ch=2 n=51 v=0
21480 On ch=2 n=53 v=80
21588 On ch=2 n=53 v=0
21600 On ch=2 n=55 v=82
21708 On ch=2 n=55 v=0
21720 On ch=2 n=57 v=85
21828 On ch=2 n=57 v=0
21840 On ch=2 n=58 v=88
21948 On ch=2 n=58 v=0
21960 On ch=2 n=50 v=90
22068 On ch=2 n=50 v=0
22080 On ch=2 n=51 v=80
22188 On ch=2 n=51 v=0
22200 On ch=2 n=53 v=80
22308 On ch=2 n=53 v=0
22320 On ch=2 n=51 v=80
22428 On ch=2 n=51 v=0
22440 On ch=2 n=48 v=80
22548 On ch=2 n=48 v=0
22560 On ch=2 n=60 v=80
22668 On ch=2 n=60 v=0
22680 On ch=2 n=58 v=80
22788 On ch=2 n=58 v=0
22800 On ch=2 n=57 v=80
22908 On ch=2 n=57 v=0
22920 On ch=2 n=55 v=80
23028 On ch=2 n=55 v=0
23040 On ch=2 n=54 v=80
23148 On ch=2 n=54 v=0
23160 On ch=2 n=63 v=80
23268 On ch=2 n=63 v=0
23280 On ch=2 n=62 v=80
23388 On ch=2 n=62 v=0
23400 On ch=2 n=60 v=80
23508 On ch=2 n=60 v=0
23520 On ch=2 n=58 v=80
23628 On ch=2 n=58 v=0
23640 On ch=2 n=57 v=80
23748 On ch=2 n=57 v=0
23760 On ch=2 n=55 v=80
23868 On ch=2 n=55 v=0
23880 On ch=2 n=54 v=80
23988 On ch=2 n=54 v=0
24000 On ch=2 n=55 v=80
24108 On ch=2 n=55 v=0
24120 On ch=2 n=57 v=80
24228 On ch=2 n=57 v=0
24240 On ch=2 n=55 v=80
24348 On ch=2 n=55 v=0
24360 On ch=2 n=57 v=80
24468 On ch=2 n=57 v=0
24480 On ch=2 n=58 v=79
24534 On ch=2 n=58 v=0
24540 On ch=2 n=57 v=78
24594 On ch=2 n=57 v=0
24600 On ch=2 n=58 v=76
24654 On ch=2 n=58 v=0
24660 On ch=2 n=57 v=75
24714 On ch=2 n=57 v=0
24720 On ch=2 n=58 v=74
24774 On ch=2 n=58 v=0
24780 On ch=2 n=57 v=73
24834 On ch=2 n=57 v=0
24840 On ch=2 n=55 v=71
24894 On ch=2 n=55 v=0
24900 On ch=2 n=57 v=70
24954 On ch=2 n=57 v=0
24960 On ch=2 n=58 v=80
25068 On ch=2 n=58 v=0
25080 On ch=2 n=57 v=80
25188 On ch=2 n=57 v=0
25200 On ch=2 n=55 v=80
25308 On ch=2 n=55 v=0
25320 On ch=2 n=57 v=82
25428 On ch=2 n=57 v=0
25440 On ch=2 n=58 v=85
25548 On ch=2 n=58 v=0
25560 On ch=2 n=60 v=87
25668 On ch=2 n=60 v=0
25680 On ch=2 n=62 v=89
25800 On ch=2 n=62 v=0
25920 On ch=2 n=63 v=80
25974 On ch=2 n=63 v=0
25980 On ch=2 n=62 v=80
26034 On ch=2 n=62 v=0
26040 On ch=2 n=63 v=80
26094 On ch=2 n=63 v=0
26100 On ch=2 n=62 v=80
26154 On ch=2 n=62 v=0
26160 On ch=2 n=60 v=80
26280 On ch=2 n=60 v=0
26640 On ch=2 n=60 v=80
26760 On ch=2 n=60 v=0
26880 On ch=2 n=62 v=80
26934 On ch=2 n=62 v=0
26940 On ch=2 n=60 v=80
26994 On ch=2 n=60 v=0
27000 On ch=2 n=62 v=80
27054 On ch=2 n=62 v=0
27060 On ch=2 n=60 v=80
27114 On ch=2 n=60 v=0
27120 On ch=2 n=58 v=80
27336 On ch=2 n=58 v=0
27600 On ch=2 n=57 v=80
27837 On ch=2 n=57 v=0
27840 On ch=2 n=58 v=80
28056 On ch=2 n=58 v=0
28080 On ch=2 n=51 v=80
28317 On ch=2 n=51 v=0
28320 On ch=2 n=51 v=80
28428 On ch=2 n=51 v=0
28440 On ch=2 n=48 v=80
28548 On ch=2 n=48 v=0
28560 On ch=2 n=53 v=80
28668 On ch=2 n=53 v=0
28680 On ch=2 n=48 v=80
28788 On ch=2 n=48 v=0
28800 On ch=2 n=50 v=80
28920 On ch=2 n=50 v=0
29040 On ch=2 n=58 v=80
29277 On ch=2 n=58 v=0
29280 On ch=2 n=58 v=80
29388 On ch=2 n=58 v=0
29400 On ch=2 n=57 v=80
29508 On ch=2 n=57 v=0
29520 On ch=2 n=58 v=80
29628 On ch=2 n=58 v=0
29640 On ch=2 n=53 v=80
29748 On ch=2 n=53 v=0
29760 On ch=2 n=55 v=80
29868 On ch=2 n=55 v=0
29880 On ch=2 n=58 v=83
29988 On ch=2 n=58 v=0
30000 On ch=2 n=63 v=86
30108 On ch=2 n=63 v=0
30120 On ch=2 n=62 v=89
30228 On ch=2 n=62 v=0
30240 On ch=2 n=60 v=80
30348 On ch=2 n=60 v=0
30360 On ch=2 n=58 v=80
30468 On ch=2 n=58 v=0
30480 On ch=2 n=57 v=80
30588 On ch=2 n=57 v=0
30600 On ch=2 n=55 v=80
30708 On ch=2 n=55 v=0
30720 On ch=2 n=53 v=80
30828 On ch=2 n=53 v=0
30840 On ch=2 n=57 v=85
30948 On ch=2 n=57 v=0
30960 On ch=2 n=62 v=90
31068 On ch=2 n=62 v=0
31080 On ch=2 n=60 v=80
31188 On ch=2 n=60 v=0
31200 On ch=2 n=58 v=80
31308 On ch=2 n=58 v=0
31320 On ch=2 n=57 v=80
31428 On ch=2 n=57 v=0
31440 On ch=2 n=55 v=80
31548 On ch=2 n=55 v=0
31560 On ch=2 n=53 v=80
31668 On ch=2 n=53 v=0
31680 On ch=2 n=51 v=80
31788 On ch=2 n=51 v=0
31800 On ch=2 n=55 v=80
31908 On ch=2 n=55 v=0
31920 On ch=2 n=60 v=80
32028 On ch=2 n=60 v=0
32040 On ch=2 n=55 v=80
32148 On ch=2 n=55 v=0
32160 On ch=2 n=57 v=80
32484 On ch=2 n=57 v=0
32520 On ch=2 n=57 v=80
32628 On ch=2 n=57 v=0
32640 On ch=2 n=58 v=70
32748 On ch=2 n=58 v=0
32760 On ch=2 n=53 v=70
32868 On ch=2 n=53 v=0
32880 On ch=2 n=55 v=70
32988 On ch=2 n=55 v=0
33000 On ch=2 n=53 v=70
33108 On ch=2 n=53 v=0
33120 On ch=2 n=62 v=70
33595 On ch=2 n=62 v=0
33600 On ch=2 n=62 v=70
33708 On ch=2 n=62 v=0
33720 On ch=2 n=53 v=74
33828 On ch=2 n=53 v=0
33840 On ch=2 n=55 v=78
33948 On ch=2 n=55 v=0
33960 On ch=2 n=53 v=70
34068 On ch=2 n=53 v=0
34080 On ch=2 n=63 v=70
34555 On ch=2 n=63 v=0
34560 On ch=2 n=63 v=70
34668 On ch=2 n=63 v=0
34680 On ch=2 n=53 v=73
34788 On ch=2 n=53 v=0
34800 On ch=2 n=58 v=75
34908 On ch=2 n=58 v=0
34920 On ch=2 n=57 v=78
35028 On ch=2 n=57 v=0
35040 On ch=2 n=62 v=70
35148 On ch=2 n=62 v=0
35160 On ch=2 n=60 v=70
35268 On ch=2 n=60 v=0
35280 On ch=2 n=63 v=70
35388 On ch=2 n=63 v=0
35400 On ch=2 n=62 v=70
35508 On ch=2 n=62 v=0
35520 On ch=2 n=67 v=70
35628 On ch=2 n=67 v=0
35640 On ch=2 n=65 v=70
35748 On ch=2 n=65 v=0
35760 On ch=2 n=63 v=70
35868 On ch=2 n=63 v=0
35880 On ch=2 n=62 v=70
35988 On ch=2 n=62 v=0
36000 On ch=2 n=60 v=70
36108 On ch=2 n=60 v=0
36120 On ch=2 n=65 v=70
36228 On ch=2 n=65 v=0
36240 On ch=2 n=63 v=70
36348 On ch=2 n=63 v=0
36360 On ch=2 n=65 v=70
36468 On ch=2 n=65 v=0
36480 On ch=2 n=62 v=70
36588 On ch=2 n=62 v=0
36600 On ch=2 n=65 v=70
36708 On ch=2 n=65 v=0
36720 On ch=2 n=63 v=70
36828 On ch=2 n=63 v=0
36840 On ch=2 n=65 v=70
36948 On ch=2 n=65 v=0
36960 On ch=2 n=58 v=70
37068 On ch=2 n=58 v=0
37080 On ch=2 n=62 v=70
37188 On ch=2 n=62 v=0
37200 On ch=2 n=60 v=70
37308 On ch=2 n=60 v=0
37320 On ch=2 n=62 v=70
37428 On ch=2 n=62 v=0
37440 On ch=2 n=55 v=70
37548 On ch=2 n=55 v=0
37560 On ch=2 n=57 v=70
37668 On ch=2 n=57 v=0
37680 On ch=2 n=58 v=70
37788 On ch=2 n=58 v=0
37800 On ch=2 n=60 v=70
37908 On ch=2 n=60 v=0
37920 On ch=2 n=57 v=70
38028 On ch=2 n=57 v=0
38040 On ch=2 n=58 v=70
38148 On ch=2 n=58 v=0
38160 On ch=2 n=60 v=70
38268 On ch=2 n=60 v=0
38280 On ch=2 n=62 v=70
38388 On ch=2 n=62 v=0
38400 On ch=2 n=58 v=71
38508 On ch=2 n=58 v=0
38520 On ch=2 n=60 v=72
38628 On ch=2 n=60 v=0
38640 On ch=2 n=62 v=72
38748 On ch=2 n=62 v=0
38760 On ch=2 n=63 v=73
38868 On ch=2 n=63 v=0
38880 On ch=2 n=65 v=73
38988 On ch=2 n=65 v=0
39000 On ch=2 n=63 v=74
39108 On ch=2 n=63 v=0
39120 On ch=2 n=67 v=74
39228 On ch=2 n=67 v=0
39240 On ch=2 n=65 v=75
39348 On ch=2 n=65 v=0
39360 On ch=2 n=63 v=75
39468 On ch=2 n=63 v=0
39480 On ch=2 n=62 v=76
39588 On ch=2 n=62 v=0
39600 On ch=2 n=60 v=76
39708 On ch=2 n=60 v=0
39720 On ch=2 n=63 v=77
39828 On ch=2 n=63 v=0
39840 On ch=2 n=57 v=77
40315 On ch=2 n=57 v=0
40320 On ch=2 n=56 v=79
40428 On ch=2 n=56 v=0
40440 On ch=2 n=50 v=80
40548 On ch=2 n=50 v=0
40560 On ch=2 n=55 v=80
40668 On ch=2 n=55 v=0
40680 On ch=2 n=54 v=81
40788 On ch=2 n=54 v=0
40800 On ch=2 n=58 v=81
40908 On ch=2 n=58 v=0
40920 On ch=2 n=57 v=82
41028 On ch=2 n=57 v=0
41040 On ch=2 n=60 v=82
41148 On ch=2 n=60 v=0
41160 On ch=2 n=58 v=83
41268 On ch=2 n=58 v=0
41280 On ch=2 n=63 v=70
41388 On ch=2 n=63 v=0
41400 On ch=2 n=62 v=70
41508 On ch=2 n=62 v=0
41520 On ch=2 n=60 v=70
41628 On ch=2 n=60 v=0
41640 On ch=2 n=58 v=70
41748 On ch=2 n=58 v=0
41760 On ch=2 n=57 v=70
41868 On ch=2 n=57 v=0
41880 On ch=2 n=62 v=70
41988 On ch=2 n=62 v=0
42000 On ch=2 n=60 v=70
42108 On ch=2 n=60 v=0
42120 On ch=2 n=62 v=70
42228 On ch=2 n=62 v=0
42240 On ch=2 n=59 v=70
42348 On ch=2 n=59 v=0
42360 On ch=2 n=65 v=70
42468 On ch=2 n=65 v=0
42480 On ch=2 n=63 v=72
42588 On ch=2 n=63 v=0
42600 On ch=2 n=62 v=74
42708 On ch=2 n=62 v=0
42720 On ch=2 n=60 v=77
42828 On ch=2 n=60 v=0
42840 On ch=2 n=58 v=79
42948 On ch=2 n=58 v=0
42960 On ch=2 n=56 v=81
43068 On ch=2 n=56 v=0
43080 On ch=2 n=55 v=83
43188 On ch=2 n=55 v=0
43200 On ch=2 n=53 v=86
43308 On ch=2 n=53 v=0
43320 On ch=2 n=51 v=77
43428 On ch=2 n=51 v=0
43440 On ch=2 n=50 v=79
43548 On ch=2 n=50 v=0
43560 On ch=2 n=48 v=80
43668 On ch=2 n=48 v=0
43680 On ch=2 n=55 v=82
43898 On ch=2 n=55 v=0
43920 On ch=2 n=43 v=85
44040 On ch=2 n=43 v=0
44160 On ch=2 n=48 v=88
44484 On ch=2 n=48 v=0
44520 On ch=2 n=50 v=88
44628 On ch=2 n=50 v=0
44640 On ch=2 n=51 v=88
44748 On ch=2 n=51 v=0
44760 On ch=2 n=53 v=88
44868 On ch=2 n=53 v=0
44880 On ch=2 n=55 v=88
45000 On ch=2 n=55 v=0
45120 On ch=2 n=56 v=89
45174 On ch=2 n=56 v=0
45180 On ch=2 n=55 v=89
45234 On ch=2 n=55 v=0
45240 On ch=2 n=56 v=89
45294 On ch=2 n=56 v=0
45300 On ch=2 n=55 v=89
45354 On ch=2 n=55 v=0
45360 On ch=2 n=53 v=89
45576 On ch=2 n=53 v=0
45840 On ch=2 n=53 v=89
45960 On ch=2 n=53 v=0
46080 On ch=2 n=55 v=89
46134 On ch=2 n=55 v=0
46140 On ch=2 n=53 v=89
46194 On ch=2 n=53 v=0
46200 On ch=2 n=55 v=89
46254 On ch=2 n=55 v=0
46260 On ch=2 n=53 v=89
46314 On ch=2 n=53 v=0
46320 On ch=2 n=51 v=89
46557 On ch=2 n=51 v=0
46560 On ch=2 n=51 v=89
46668 On ch=2 n=51 v=0
46680 On ch=2 n=53 v=90
46788 On ch=2 n=53 v=0
46800 On ch=2 n=51 v=90
46908 On ch=2 n=51 v=0
46920 On ch=2 n=50 v=90
47028 On ch=2 n=50 v=0
47040 On ch=2 n=48 v=90
47148 On ch=2 n=48 v=0
47160 On ch=2 n=46 v=90
47268 On ch=2 n=46 v=0
47280 On ch=2 n=44 v=90
47388 On ch=2 n=44 v=0
47400 On ch=2 n=43 v=90
47508 On ch=2 n=43 v=0
47520 On ch=2 n=41 v=90
47628 On ch=2 n=41 v=0
47640 On ch=2 n=39 v=95
47748 On ch=2 n=39 v=0
47760 On ch=2 n=41 v=89
47868 On ch=2 n=41 v=0
47880 On ch=2 n=43 v=82
47988 On ch=2 n=43 v=0
48000 On ch=2 n=36 v=85
48216 On ch=2 n=36 v=0
48240 On ch=2 n=48 v=85
48348 On ch=2 n=48 v=0
48360 On ch=2 n=47 v=87
48468 On ch=2 n=47 v=0
48480 On ch=2 n=48 v=88
48588 On ch=2 n=48 v=0
48600 On ch=2 n=50 v=90
48708 On ch=2 n=50 v=0
48720 On ch=2 n=51 v=91
48828 On ch=2 n=51 v=0
48840 On ch=2 n=43 v=93
48948 On ch=2 n=43 v=0
48960 On ch=2 n=44 v=94
49068 On ch=2 n=44 v=0
49080 On ch=2 n=46 v=96
49188 On ch=2 n=46 v=0
49200 On ch=2 n=44 v=85
49308 On ch=2 n=44 v=0
49320 On ch=2 n=41 v=85
49428 On ch=2 n=41 v=0
49440 On ch=2 n=53 v=85
49548 On ch=2 n=53 v=0
49560 On ch=2 n=51 v=85
49668 On ch=2 n=51 v=0
49680 On ch=2 n=50 v=85
49788 On ch=2 n=50 v=0
49800 On ch=2 n=48 v=85
49908 On ch=2 n=48 v=0
49920 On ch=2 n=47 v=85
50028 On ch=2 n=47 v=0
50040 On ch=2 n=56 v=85
50148 On ch=2 n=56 v=0
50160 On ch=2 n=55 v=85
50268 On ch=2 n=55 v=0
50280 On ch=2 n=53 v=85
50388 On ch=2 n=53 v=0
50400 On ch=2 n=51 v=85
50508 On ch=2 n=51 v=0
50520 On ch=2 n=50 v=85
50628 On ch=2 n=50 v=0
50640 On ch=2 n=48 v=85
50748 On ch=2 n=48 v=0
50760 On ch=2 n=47 v=85
50868 On ch=2 n=47 v=0
50880 On ch=2 n=48 v=85
50988 On ch=2 n=48 v=0
51000 On ch=2 n=43 v=85
51108 On ch=2 n=43 v=0
51120 On ch=2 n=44 v=83
51228 On ch=2 n=44 v=0
51240 On ch=2 n=41 v=83
51348 On ch=2 n=41 v=0
51360 On ch=2 n=43 v=80
51480 On ch=2 n=43 v=0
51600 On ch=2 n=43 v=72
51816 On ch=2 n=43 v=0
51840 On ch=2 n=48 v=85
51840 On ch=2 n=36 v=85
53740 On ch=2 n=36 v=0
53740 On ch=2 n=48 v=0
53740 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=30
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
740 Meta TrkEnd
TrkEnd
